"Source:","/home/robot/elec/2023/CartePrincipaleRobot/CartePrincipaleRobot.kicad_sch"
"Date:","mer. 08 févr. 2023 17:24:10"
"Tool:","Eeschema 6.0.11-2627ca5db0~126~ubuntu22.04.1"
"Generator:","/usr/share/kicad/plugins/bom_csv_grouped_by_value.py"
"Component Count:","43"

"Individual Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet","MANUFACTURER","MAXIMUM_PACKAGE_HEIGHT","PARTREV","STANDARD"
"","","A1","Pololu_Breakout_A4988","Driver_Motor:Pololu_Breakout_A4988","Module:Pololu_Breakout-16_15.2x20.3mm","https://www.pololu.com/product/2980/pictures","","","",""
"","","A2","Pololu_Breakout_A4988","Driver_Motor:Pololu_Breakout_A4988","Module:Pololu_Breakout-16_15.2x20.3mm","https://www.pololu.com/product/2980/pictures","","","",""
"","","C1","100µF","Device:C","Capacitor_THT:CP_Radial_D10.0mm_P5.00mm","~","","","",""
"","","C2","100µF","Device:C","Capacitor_THT:CP_Radial_D10.0mm_P5.00mm","~","","","",""
"","","J1","Conn_01x02_Male","Connector:Conn_01x02_Male","library:HE14_EMBASE_1x02","~","","","",""
"","","J2","Conn_01x02_Male","Connector:Conn_01x02_Male","library:HE14_EMBASE_1x02","~","","","",""
"","","J3","Conn_01x03_Male","Connector:Conn_01x03_Male","library:HE14_EMBASE_1x03","~","","","",""
"","","J4","Conn_01x03_Male","Connector:Conn_01x03_Male","library:HE14_EMBASE_1x03","~","","","",""
"","","J5","Conn_01x03_Male","Connector:Conn_01x03_Male","library:HE14_EMBASE_1x03","~","","","",""
"","","J6","Conn_01x03_Male","Connector:Conn_01x03_Male","library:HE14_EMBASE_1x03","~","","","",""
"","","J7","Conn_01x03_Male","Connector:Conn_01x03_Male","library:HE14_EMBASE_1x03","~","","","",""
"","","J8","Conn_01x03_Male","Connector:Conn_01x03_Male","library:HE14_EMBASE_1x03","~","","","",""
"","","J9","Conn_01x03_Male","Connector:Conn_01x03_Male","library:HE14_EMBASE_1x03","~","","","",""
"","","J10","Conn_01x03_Male","Connector:Conn_01x03_Male","library:HE14_EMBASE_1x03","~","","","",""
